*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification AG (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_45.active = TRUE
    sel28.internal_status = success
    sel28.status = success
    success_failure_node_46.internal_status = failure
    success_failure_node_46.status = failure
    success_node_46.internal_status = success
    success_node_46.status = success
    success_node_46.active = TRUE
    success_failure_node_46.active = TRUE
    sel29.internal_status = success
    sel29.status = success
    sel29.active = TRUE
    sel28.active = TRUE
    parLink15.internal_status = success
    parLink15.status = success
    parLink15.active = TRUE
    parLink14.active = TRUE
    parLink31.internal_status = success
    parLink31.status = success
    parLink31.active = TRUE
    parLink30.active = TRUE
    parLink39.internal_status = success
    parLink39.status = success
    parLink39.active = TRUE
    parLink38.active = TRUE
    parLink43.internal_status = success
    parLink43.status = success
    parLink43.active = TRUE
    parLink42.active = TRUE
    parLink45.internal_status = success
    parLink45.status = success
    parLink45.active = TRUE
    parLink44.active = TRUE
    parLink46.internal_status = success
    parLink46.status = success
-- specification AG (success_failure_node_1.status = failure -> success_node_1.status = success)  is true
-- specification AG (success_failure_node_1.status = failure -> !(success_node_1.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    randomizer_stage_0 = FALSE
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    randomizer_stage_29 = FALSE
    randomizer_stage_30 = FALSE
    randomizer_stage_31 = FALSE
    randomizer_stage_32 = FALSE
    randomizer_stage_33 = FALSE
    randomizer_stage_34 = FALSE
    randomizer_stage_35 = FALSE
    randomizer_stage_36 = FALSE
    randomizer_stage_37 = FALSE
    randomizer_stage_38 = FALSE
    randomizer_stage_39 = FALSE
    randomizer_stage_40 = FALSE
    randomizer_stage_41 = FALSE
    randomizer_stage_42 = FALSE
    randomizer_stage_43 = FALSE
    randomizer_stage_44 = FALSE
    randomizer_stage_45 = FALSE
    randomizer_stage_46 = FALSE
    randomizer_stage_47 = FALSE
    parLink46.active = TRUE
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink39 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink43 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink37 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel46 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink36 = -3
    resume_from_here_in_subtree__parLink42 = -3
    resume_from_here_in_subtree__parLink45 = -3
    resume_from_here_in_subtree__sel45 = -3
    resume_from_here_in_subtree__sel44 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel43 = -3
    resume_from_here_in_subtree__sel42 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel41 = -3
    resume_from_here_in_subtree__sel40 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel39 = -3
    resume_from_here_in_subtree__sel38 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink41 = -3
    resume_from_here_in_subtree__sel37 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink40 = -3
    resume_from_here_in_subtree__parLink44 = -3
    resume_from_here_in_subtree__parLink46 = -3
    node_names.success_node_46 = 186
    node_names.success_failure_node_46 = 185
    node_names.sel29 = 184
    node_names.success_node_45 = 183
    node_names.success_failure_node_45 = 182
    node_names.sel28 = 181
    node_names.parLink15 = 180
    node_names.success_node_44 = 179
    node_names.success_failure_node_44 = 178
    node_names.sel27 = 177
    node_names.success_node_43 = 176
    node_names.success_failure_node_43 = 175
    node_names.sel26 = 174
    node_names.parLink14 = 173
    node_names.parLink31 = 172
    node_names.success_node_42 = 171
    node_names.success_failure_node_42 = 170
    node_names.sel25 = 169
    node_names.success_node_41 = 168
    node_names.success_failure_node_41 = 167
    node_names.sel24 = 166
    node_names.parLink13 = 165
    node_names.success_node_40 = 164
    node_names.success_failure_node_40 = 163
    node_names.sel23 = 162
    node_names.success_node_39 = 161
    node_names.success_failure_node_39 = 160
    node_names.sel22 = 159
    node_names.parLink12 = 158
    node_names.parLink30 = 157
    node_names.parLink39 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel21 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel20 = 150
    node_names.parLink11 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel19 = 146
    node_names.success_node_35 = 145
    node_names.success_failure_node_35 = 144
    node_names.sel18 = 143
    node_names.parLink10 = 142
    node_names.parLink29 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel17 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel16 = 135
    node_names.parLink9 = 134
    node_names.success_node_32 = 133
    node_names.success_failure_node_32 = 132
    node_names.sel15 = 131
    node_names.success_node_31 = 130
    node_names.success_failure_node_31 = 129
    node_names.sel14 = 128
    node_names.parLink8 = 127
    node_names.parLink28 = 126
    node_names.parLink38 = 125
    node_names.parLink43 = 124
    node_names.success_node_30 = 123
    node_names.success_failure_node_30 = 122
    node_names.sel13 = 121
    node_names.success_node_29 = 120
    node_names.success_failure_node_29 = 119
    node_names.sel12 = 118
    node_names.parLink7 = 117
    node_names.success_node_28 = 116
    node_names.success_failure_node_28 = 115
    node_names.sel11 = 114
    node_names.success_node_27 = 113
    node_names.success_failure_node_27 = 112
    node_names.sel10 = 111
    node_names.parLink6 = 110
    node_names.parLink27 = 109
    node_names.success_node_26 = 108
    node_names.success_failure_node_26 = 107
    node_names.sel9 = 106
    node_names.success_node_25 = 105
    node_names.success_failure_node_25 = 104
    node_names.sel8 = 103
    node_names.parLink5 = 102
    node_names.success_node_24 = 101
    node_names.success_failure_node_24 = 100
    node_names.sel7 = 99
    node_names.success_node_23 = 98
    node_names.success_failure_node_23 = 97
    node_names.sel6 = 96
    node_names.parLink4 = 95
    node_names.parLink26 = 94
    node_names.parLink37 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel5 = 90
    node_names.success_node_21 = 89
    node_names.success_failure_node_21 = 88
    node_names.sel4 = 87
    node_names.parLink3 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel3 = 83
    node_names.success_node_19 = 82
    node_names.success_failure_node_19 = 81
    node_names.sel2 = 80
    node_names.parLink2 = 79
    node_names.parLink25 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel1 = 75
    node_names.success_node_17 = 74
    node_names.success_failure_node_17 = 73
    node_names.sel0 = 72
    node_names.parLink1 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel46 = 68
    node_names.parLink24 = 67
    node_names.parLink36 = 66
    node_names.parLink42 = 65
    node_names.parLink45 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel45 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel44 = 58
    node_names.parLink23 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel43 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel42 = 51
    node_names.parLink22 = 50
    node_names.parLink35 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel41 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel40 = 43
    node_names.parLink21 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel39 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel38 = 36
    node_names.parLink20 = 35
    node_names.parLink34 = 34
    node_names.parLink41 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel37 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel36 = 27
    node_names.parLink19 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel35 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel34 = 20
    node_names.parLink18 = 19
    node_names.parLink33 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel33 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
